Range (Ascending),Type,Execution Order,Syntax,Code,Item : Visit ID,Item : Form Code,Item : Item Code,Item caption and stat code,Count Number
Inter,Visible,1,1==2,IFD01,All / None,SV - Study Visit,SVNA1,SVNA1 - Visit NRQ - Sub-study visit performed at this time point instead.,1
Inter,Visible,1,1==2,IFD01,All / None,SV - Study Visit,Table1,*Null value*,1
Inter,Visible,2,1==2,IFD02,All / None,SV - Study Visit,SVNA2,SVNA2 - Visit NRQ - Patient consented to the sub-study but is not participating due to Investigator discretion.,1
Inter,Visible,2,1==2,IFD02,All / None,SV - Study Visit,Table2,*Null value*,1
Inter,Visible,3,"""[0|0|DS_IC|0|DSPERF2_IC]""==""Y""",IFD03,All / None,SV - Study Visit,SVNA1,SVNA1 - Visit NRQ - Sub-study visit performed at this time point instead.,1
Inter,Visible,3,"""[0|0|DS_IC|0|DSPERF2_IC]""==""Y""",IFD03,All / None,SV - Study Visit,Table1,*Null value*,1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AEACNOTH,Action Taken in response to the AE (multiple items can be selected if 'None' is blank),1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AEACNOTH_NONE,AEACNOTH_NONE - None (no action required),1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AEAWDAT,AEAWDAT - Date of Site Awareness,1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AEDIS,AEDIS - Caused Study Discontinuation?,1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AENARR,AENARR - Adverse Event Narrative (optional),1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AEONGO,AEONGO - Is the adverse event ongoing?,1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AEOUT,AEOUT - AE Outcome,1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AEREL_DEV,AEREL_DEV - Relationship of the AE to the device,1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AEREL_PRO,AEREL_PRO - Relationship of the AE to the device procedures,1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AESER,AESER - Is the Adverse Event serious?,1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AESEV,AESEV - What is the severity of the Adverse Event?,1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AESPID,AESPID - Adverse Event Number,1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AESTDAT,AESTDAT - Onset Date,1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AESTTIM_YN,AESTTIM_YN - Onset Time Known?,1
Intra,Visible,1,"""[AEYN]""==""Y""",AE_L_D01,All / None,AE - Adverse Events,AETERM,AETERM - Adverse Event Term,1
Intra,Visible,1,"""[CEYN]""==""Y""",SYMSUM_L_D01,All / None,CE_SYM_SUM - Arrhythmia Symptom Recurrence,CESYMLOG,CESYMLOG - ,1
Intra,Visible,1,"""[CMDOSU]""==""OTHER""",CM_L_D01,All / None,CM - Medications,CMDOSU_OTH,CMDOSU_OTH - Specify other unit,1
Intra,Visible,1,"""[CMYN]""==""Y""",CMSUM_L_D01,All / None,CM_SUM - Prior & Concomitant Medications,CMLOG,CMLOG - ,1
Intra,Visible,1,"""[DSDECOD_COMP]""==""WITHDRAWAL_OF_CONSENT""",COMP_L_D01,All / None,DS_COMP - Study Completion / Discontinuation,DSTERMCW_COMP,DSTERMCW_COMP - Reason for Consent Withdrawal,1
Intra,Visible,1,"""[DSDECOD_COMP]""==""WITHDRAWAL_OF_CONSENT""",COMP_L_D01,All / None,DS_COMP - Study Completion / Discontinuation,DSTERMCWD_COMP,DSTERMCWD_COMP - Date Consent Withdrawn,1
Intra,Visible,1,"""[DSPERF_ICRE]""==""Y""",ICRE_L_D01,All / None,DS_IC_RE - Reconsent,DSSTDAT_ICRE,DSSTDAT_ICRE - Date Patient Signed Consent,1
Intra,Visible,1,"""[DSPERF_ICRE]""==""Y""",ICRE_L_D01,All / None,DS_IC_RE - Reconsent,DSTYPE_ICRE,DSTYPE_ICRE - Consent Type,1
Intra,Visible,1,"""[DSPERF_ICRE]""==""Y""",ICRE_L_D01,All / None,DS_IC_RE - Reconsent,Table1,*Null value*,1
Intra,Visible,1,"""[DSPERF1_IC]""==""Y""",IC_L_D01,All / None,DS_IC - Informed Consent,DSPERF2_IC,DSPERF2_IC - Did the patient consent to the Sub-Study?,1
Intra,Visible,1,"""[DSPERF1_IC]""==""Y""",IC_L_D01,All / None,DS_IC - Informed Consent,DSPRV1_IC,DSPRV1_IC - Protocol Version at Time of Main Study Consent,1
Intra,Visible,1,"""[DSPERF1_IC]""==""Y""",IC_L_D01,All / None,DS_IC - Informed Consent,DSSTDAT1_IC,DSSTDAT1_IC - Date Patient Signed Main Study Consent,1
Intra,Visible,1,"""[DVYN]""==""Y""",DV_L_D01,All / None,DV - Protocol Deviations,DVASSESS,DVASSESS - Related Assessment,1
Intra,Visible,1,"""[DVYN]""==""Y""",DV_L_D01,All / None,DV - Protocol Deviations,DVDECOD,DVDECOD - Deviation Category,1
Intra,Visible,1,"""[DVYN]""==""Y""",DV_L_D01,All / None,DV - Protocol Deviations,DVDESC,"DVDESC - Detailed Deviation Narrative (include details relating to the source of the deviation,
its impact on the study, and the immediate action taken)",1
Intra,Visible,1,"""[DVYN]""==""Y""",DV_L_D01,All / None,DV - Protocol Deviations,DVOUTC,DVOUTC - Outcome / Corrective Action,1
Intra,Visible,1,"""[DVYN]""==""Y""",DV_L_D01,All / None,DV - Protocol Deviations,DVPTSAFE,DVPTSAFE - Was patient safety compromised?,1
Intra,Visible,1,"""[DVYN]""==""Y""",DV_L_D01,All / None,DV - Protocol Deviations,DVSPID,DVSPID - Protocol Deviation Number,1
Intra,Visible,1,"""[DVYN]""==""Y""",DV_L_D01,All / None,DV - Protocol Deviations,DVSTDAT,DVSTDAT - Date of Deviation,1
Intra,Visible,1,"""[DVYN]""==""Y""",DV_L_D01,All / None,DV - Protocol Deviations,DVTERM,DVTERM - Short Deviation Summary,1
Intra,Visible,1,"""[DVYN]""==""Y""",DV_L_D01,All / None,DV - Protocol Deviations,DVVISIT,DVVISIT - Related Visit,1
Intra,Visible,1,"""[DVYN]""==""Y""",DV_L_D01,All / None,DV - Protocol Deviations,tHRECN,*Null value*,1
Intra,Visible,1,"""[DVYN]""==""Y""",DV_L_D01,All / None,DV - Protocol Deviations,tSN,*Null value*,1
Intra,Visible,1,"""[EGPERF]""==""Y""",EG_L_D01,All / None,EG - Electrocardiogram,EGASSESS,EGASSESS - Overall assessment of the ECG,1
Intra,Visible,1,"""[EGPERF]""==""Y""",EG_L_D01,All / None,EG - Electrocardiogram,EGDAT,EGDAT - Date Performed,1
Intra,Visible,1,"""[EGPERF]""==""Y""",EG_L_D01,All / None,EG - Electrocardiogram,EGORRES_HR,EGORRES_HR - Heart Rate,1
Intra,Visible,1,"""[EGPERF]""==""Y""",EG_L_D01,All / None,EG - Electrocardiogram,EGORRES_PR,EGORRES_PR - PR Interval,1
Intra,Visible,1,"""[EGPERF]""==""Y""",EG_L_D01,All / None,EG - Electrocardiogram,EGORRES_QRS,EGORRES_QRS - QRS Duration,1
Intra,Visible,1,"""[EGPERF]""==""Y""",EG_L_D01,All / None,EG - Electrocardiogram,EGORRES_QT,EGORRES_QT - QT Interval,1
Intra,Visible,1,"""[EGPERF]""==""Y""",EG_L_D01,All / None,EG - Electrocardiogram,EGORRES_QTCF,EGORRES_QTCF - QTcF Interval,1
Intra,Visible,1,"""[EGPERF]""==""Y""",EG_L_D01,All / None,EG - Electrocardiogram,EGOTHFIND,EGOTHFIND - Were there any other notable ECG findings?,1
Intra,Visible,1,"""[EGPERF]""==""Y""",EG_L_D01,All / None,EG - Electrocardiogram,EGTIM,EGTIM - Time ECG Taken,1
Intra,Visible,1,"""[EGPERF]""==""Y""",EG_L_D01,All / None,EG - Electrocardiogram,Head2,Result,1
Intra,Visible,1,"""[EGPERF]""==""Y""",EG_L_D01,All / None,EG - Electrocardiogram,Head3,Assessment,1
Intra,Visible,1,"""[EGPERF]""==""Y""",EG_L_D01,All / None,EG - Electrocardiogram,Head4,Other Notable Findings,1
Intra,Visible,1,"""[IEPERF]""==""Y""",IESUM_L_D01,All / None,IE_SUM - Eligibility Review,IEDAT,IEDAT - Date of Review,1
Intra,Visible,1,"""[IEPERF]""==""Y""",IESUM_L_D01,All / None,IE_SUM - Eligibility Review,IEYN,IEYN - Was the patient eligible for the study?,1
Intra,Visible,1,"""[LBPERF_PREG]""==""Y""",PREG_L_D01,All / None,LB_PREG - Pregnancy Test,LBDAT_PREG,LBDAT_PREG - Sample collection date,1
Intra,Visible,1,"""[LBPERF_PREG]""==""Y""",PREG_L_D01,All / None,LB_PREG - Pregnancy Test,LBORRES_PREG,LBORRES_PREG - Result,1
Intra,Visible,1,"""[LBPERF_PREG]""==""Y""",PREG_L_D01,All / None,LB_PREG - Pregnancy Test,LBSCAT_PREG,LBSCAT_PREG - Sample type,1
Intra,Visible,1,"""[LBPERF_PREG]""==""Y""",PREG_L_D01,All / None,LB_PREG - Pregnancy Test,LBTIM_PREG,LBTIM_PREG - Sample collection time,1
Intra,Visible,1,"""[PRCVYN]""==""Y""",PR_L_D01,All / None,PR - Procedures / Surgeries,PRCVOUT,PRCVOUT - Cardioversion outcome:,1
Intra,Visible,1,"""[PRCVYN]""==""Y""",PR_L_D01,All / None,PR - Procedures / Surgeries,PRCVTYP,PRCVTYP - Cardioversion type:,1
Intra,Visible,1,"""[PRYN]""==""Y""",PRSUM_L_D01,All / None,PR_SUM - Concomitant Procedures,PRLOG,PRLOG - ,1
Intra,Visible,1,"""[SEX]""==""F""",DM_L_D01,All / None,DM - Demographics,DMCBP,DMCBP - Is the patient of child-bearing potential?,1
Intra,Visible,1,"""[SVOCCUR]""==""Y""",SVUNS_L_D01,All / None,SV_UNS - Study Visit,SVDAT,SVDAT - Date of Visit,1
Intra,Visible,1,"""[SVOCCUR]""==""Y""",SVUNS_L_D01,All / None,SV_UNS - Study Visit,SVUPDES,SVUPDES - Reason for Unscheduled Visit / Assessment,1
Intra,Visible,1,"""[SVOCCUR]""==""Y""",SVUNS_L_D01,All / None,SV_UNS - Study Visit,Table2,Check all assessments that were performed as part of this unscheduled visit,1
Intra,Visible,1,"""[VSPERF_HTWT]""==""Y""",HTWT_L_D01,All / None,"VS_HTWT - Height, Weight & BMI",Table1,*Null value*,1
Intra,Visible,1,"""[VSPERF_HTWT]""==""Y""",HTWT_L_D01,All / None,"VS_HTWT - Height, Weight & BMI",VSDAT_HTWT,VSDAT_HTWT - Date of measurement,1
Intra,Visible,1,"""[VSPERF_HTWT]""==""Y""",HTWT_L_D01,All / None,"VS_HTWT - Height, Weight & BMI",VSTIM_HTWT,VSTIM_HTWT - Time of measurement,1
Intra,Visible,1,[!CEACNOTH_NONE],SYM_L_D01,All / None,CE_SYM - Symptoms,CEACNOTH_DRUG,CEACNOTH_DRUG - Medication,1
Intra,Visible,1,[!CEACNOTH_NONE],SYM_L_D01,All / None,CE_SYM - Symptoms,CEACNOTH_OTH,CEACNOTH_OTH - Other,1
Intra,Visible,1,[!CEACNOTH_NONE],SYM_L_D01,All / None,CE_SYM - Symptoms,CEACNOTH_PROC,CEACNOTH_PROC - Procedure,1
Intra,Visible,1,[!CEACNOTH_NONE],SYM_L_D01,All / None,CE_SYM - Symptoms,CEACNOTH_TEST,CEACNOTH_TEST - Test / Assessment,1
Intra,Visible,1,[!SVNA1] && [!SVNA2],SV_L_D01,All / None,SV - Study Visit,SVOCCUR,SVOCCUR - Was the visit performed?,1
Intra,Visible,2,"""[AESTTIM_YN]""==""Y""",AE_L_D02,All / None,AE - Adverse Events,AESTTIM,AESTTIM - Onset Time,1
Intra,Visible,2,"""[CMDOSFRM]""==""OTHER""",CM_L_D02,All / None,CM - Medications,CMDOSFRM_OTH,CMDOSFRM_OTH - Specify other dose form,1
Intra,Visible,2,"""[DMCBP]""==""Y""",DM_L_D02,All / None,DM - Demographics,DMCBP_CONT,DMCBP_CONT - Contraception method(s) used by this patient,1
Intra,Visible,2,"""[DMCBP]""==""Y""",DM_L_D02,All / None,DM - Demographics,Head3,Ensure a pregnancy test is performed before the procedure,1
Intra,Visible,2,"""[DSDECOD_COMP]""==""ADVERSE_EVENT""",COMP_L_D02,All / None,DS_COMP - Study Completion / Discontinuation,DSTERMAE_COMP,DSTERMAE_COMP - Adverse Event Number and Term that caused Withdrawal,1
Intra,Visible,2,"""[DSPERF1_IC]""==""N""",IC_L_D02,All / None,DS_IC - Informed Consent,Head2,Assessments relating to the main study should NOT be performed on this patient,1
Intra,Visible,2,"""[DSPRV_ICRE]""==""OTHER""",ICRE_L_D02,All / None,DS_IC_RE - Reconsent,DSPRDTOTH_ICRE,DSPRDTOTH_ICRE - Date,1
Intra,Visible,2,"""[DSPRV_ICRE]""==""OTHER""",ICRE_L_D02,All / None,DS_IC_RE - Reconsent,DSPRVOTH_ICRE,DSPRVOTH_ICRE - Other Version,1
Intra,Visible,2,"""[DVDECOD]""==""OTHER""",DV_L_D02,All / None,DV - Protocol Deviations,DVDECOD_OTH,DVDECOD_OTH - Specify Other Category,1
Intra,Visible,2,"""[EGPERF]""==""N""",EG_L_D02,All / None,EG - Electrocardiogram,EGREASND,EGREASND - Reason ECG not performed,1
Intra,Visible,2,"""[IEPERF]""==""N""",IESUM_L_D02,All / None,IE_SUM - Eligibility Review,IEREASND,IEREASND - Reason eligibility review not performed,1
